#
# ISO 639-2 (T)
#

ch = $iso_8859_1        # Chamorro
chk = $iso_8859_1       # Chuukese
chy = $iso_8859_1       # Cheyenne
co = $iso_8859_1        # Corsican
eka = $iso_8859_1       # Ekajuk (assumed)
en = $iso_8859_1        # English
es = $iso_8859_1        # Spanish
eu = $iso_8859_1        # Basque
fil = $iso_8859_1       # Filipino
fj = $iso_8859_1        # Fijian
fo = $iso_8859_1        # Faroese
frs = $iso_8859_1       # East Frisian Low Saxon
fur = $iso_8859_1       # Friulian
fy = $iso_8859_1        # West Frisian
ga = $iso_8859_1        # Irish
gd = $iso_8859_1        # Scottish Gaelic
gil = $iso_8859_1       # Gilbertese
gl = $iso_8859_1        # Galician
gsw = $iso_8859_1       # Swiss German
gv = $iso_8859_1        # Manx
gwi = $iso_8859_1       # Gwich'in
hil = $iso_8859_1       # Hiligaynon
ho = $iso_8859_1        # Hiri Motu
ht = $iso_8859_1        # Haitian Creole
ia = $iso_8859_1        # Interlingua
iba = $iso_8859_1       # Iban
ibg = $iso_8859_1       # Ibanag
id = $iso_8859_1        # Indonesian
ie = $iso_8859_1        # Interlingue
ilo = $iso_8859_1       # Ilocano
io = $iso_8859_1        # Ido
is = $iso_8859_1        # Icelandic
it = $iso_8859_1        # Italian
ivb = $iso_8859_1       # Ibatan
ivv = $iso_8859_1       # Ivatan
kha = $iso_8859_1       # Khasi
ki = $iso_8859_1        # Kikuyu
kl = $iso_8859_1        # Greenlandic
kos = $iso_8859_1       # Kosraean
kw = $iso_8859_1        # Cornish
la = $iso_8859_1        # Latin
lam = $iso_8859_1       # Lamba (assumed)
lb = $iso_8859_1        # Luxembourgish
li = $iso_8859_1        # Limburgish
lld = $iso_8859_1       # Ladin
loz = $iso_8859_1       # Lozi
lu = $iso_8859_1        # Luba-Katanga (assumed)
lua = $iso_8859_1       # Luba-Kasai
lus = $iso_8859_1       # Lushai
mdh = $iso_8859_1       # Maguindanao
mic = $iso_8859_1       # Mi'kmaq
mrw = $iso_8859_1       # Maranao
mwl = $iso_8859_1       # Mirandese
na = $iso_8859_1        # Nauru
nap = $iso_8859_1       # Neapolitan
nd = $iso_8859_1        # Northern Ndebele
nds = $iso_8859_1       # Low German
nia = $iso_8859_1       # Nias
nr = $iso_8859_1        # Southern Ndebele
nyn = $iso_8859_1       # Nkore
nyo = $iso_8859_1       # Nyoro
oc = $iso_8859_1        # Occitan
pag = $iso_8859_1       # Pangasinan
pam = $iso_8859_1       # Kapampangan
pap = $iso_8859_1       # Papiamento
pau = $iso_8859_1       # Palauan
pon = $iso_8859_1       # Pohnpeian
pt = $iso_8859_1        # Portuguese
qu = $iso_8859_1        # Quechua
rm = $iso_8859_1        # Romansh
rn = $iso_8859_1        # Kirundi
rup = $iso_8859_1       # Aromanian
rw = $iso_8859_1        # Kinyarwanda
sad = $iso_8859_1       # Sandawe
sco = $iso_8859_1       # Scots
sma = $iso_8859_1       # Southern Sami
so = $iso_8859_1        # Somali (also Arabic)
sq = $iso_8859_1        # Albanian
srn = $iso_8859_1       # Sranan Tongo
ss = $iso_8859_1        # Swazi/Swati
stq = $iso_8859_1       # Saterland Frisian
sv = $iso_8859_1        # Swedish
sw = $iso_8859_1        # Swahili
tdt = $iso_8859_1       # Tetum
ter = $iso_8859_1       # Terêna
tiv = $iso_8859_1       # Tiv
tl = $iso_8859_1        # Tagalog
tpi = $iso_8859_1       # Tok Pisin
ts = $iso_8859_1        # Tsonga
umb = $iso_8859_1       # Umbundu
vo = $iso_8859_1        # Volapük
wa = $iso_8859_1        # Walloon
wal = $iso_8859_1       # Wolaitta
war = $iso_8859_1       # Waray
xh = $iso_8859_1        # Xhosa
xsb = $iso_8859_1       # Sambal
yap = $iso_8859_1       # Yapese
yka = $iso_8859_1       # Yakan
zap = $iso_8859_1       # Zapotec languages (assumed)
zu = $iso_8859_1        # Zulu

akl = $iso_8859_1       # Aklanon
mlz = akl               # Malaynon

ay = $iso_8859_1        # Aymara
ayc = ay                # Southern Aymara
ayr = ay                # Central Aymara

kck = $iso_8859_1       # Kalanga
nmq = kck               # Nambya

kg = $iso_8859_1        # Kongo (assumed)
kng = kg                # Koongo
ldi = kg                # Laari
kwy = kg                # San Salvador Kongo
yom = kg                # Yombe

kj = $iso_8859_1        # Kwanyama
ng = $iso_8859_1        # Ndonga
kwm = $iso_8859_1       # Kwambi
lnb = $iso_8859_1       # Mbalanhu
nne = $iso_8859_1       # Ngandjera

mg = $iso_8859_1        # Malagasy
xmv = mg                # Antankarana
bhr = mg                # Bara
buc = mg                # Bushi
msh = mg                # Masikoro
bmm = mg                # Northern Betsimisaraka
plt = mg                # Plateau Malagasy
skg = mg                # Sakalava
bzc = mg                # Southern Betsimisaraka
tdx = mg                # Tandroy-Mafahaly
txy = mg                # Tanosy
tkg = mg                # Tesaka
xmw = mg                # Tsimihety

ms = $iso_8859_1        # Malay
kxd = ms                # Brunei Malay
zsm = ms                # Standard Malay
jax = ms                # Jambi Malay
meo = ms                # Kedah Malay
kvr = ms                # Kerinci
xmm = ms                # Manado Malay
min = ms                # Minangkabau
mui = ms                # Musi
zmi = ms                # Negeri Sembilan
max = ms                # North Moluccan Malay
coa = ms                # Cocos Malay

no = $iso_8859_1        # Norwegian
nb = no                 # Norwegian Bokmål
nn = no                 # Norwegian Nynorsk

om = $iso_8859_1        # Oromo
gax = om                # Borana–Arsi–Guji–Wallaggaa-Shawaa Oromo
hae = om                # Eastern Oromo
orc = om                # Orma
gaz = om                # West Central Oromo
ssn = om                # Waata

sc = $iso_8859_1        # Sardinian
sro = sc                # Campidanese Sardinian
src = sc                # Logudorese Sardinian

seh = $iso_8859_1       # Mozambiquean Sena
swk = seh               # Malawian Sena
bwg = seh               # Barwe

sg = $iso_8859_1        # Sango
snj = sg                # Riverain Sango

sgd = $iso_8859_1       # Surigaonon
tgn = sgd               # Tandaganon

sn = $iso_8859_1        # Shona
twl = sn                # Tavara (Korekore)
mxc = sn                # Manyika
twx = sn                # Tewe (Manyika)
ndc = sn                # Ndau

toi = $iso_8859_1       # Tonga (Chitonga, assumed)
dov = toi               # Dombe

za = $iso_8859_1        # Zhuang
zch = za                # Central Hongshuihe Zhuang
zhd = za                # Dai Zhuang (Wenma)
zeh = za                # Eastern Hongshuihe Zhuang
zgb = za                # Guibei Zhuang
zgn = za                # Guibian Zhuang
zln = za                # Lianshan Zhuang
zlj = za                # Liujiang Zhuang
zlq = za                # Liuqian Zhuang
zgm = za                # Minz Zhuang
zhn = za                # Nong Zhuang (Yanguang)
zqe = za                # Qiubei Zhuang
zyg = za                # Yang Zhuang (Dejing)
zyb = za                # Yongbei Zhuang
zyn = za                # Yongnan Zhuang
zyj = za                # Youjiang Zhuang
zzj = za                # Zuojiang Zhuang

#--------------------------------------------------------------------#
#
# Languages covered by ISO-8859-1 except rare letters
#

da = {                  # Danish
    $iso_8859_1
    U+01FE..U+01FF      # Ǿǿ
    }
jut = da                # Jutlandic

de = {                  # German
    $iso_8859_1
    U+1E9E              # ẞ
    }

fr = {                  # French
    $iso_8859_1
    U+0152..U+0153      # Œœ
    U+0178              # Ÿ
    }

nl = {                  # Dutch
    $iso_8859_1
    U+0132..U+0133      # Ĳĳ
    }

$finnic_latin = {
    $iso_8859_1
    U+010C..U+010D      # Čč
    U+0160..U+0161      # Šš
    U+017D..U+017E      # Žž
    $apostrophes
    }
et = $finnic_latin      # Estonian
ekk = et                # Standard Estonian
vro = et                # Võro
fi = $finnic_latin      # Finnish
krl = $finnic_latin     # Karelian
vep = $finnic_latin     # Veps
vot = $finnic_latin     # Votic

#--------------------------------------------------------------------#
#
# Languages covered by ISO-8859-2
#

$iso_8859_2 = {
    $common
    $common_marks
    U+00A4              # ¤
    U+00A7..U+00A8      # §¨
    U+00B0              # °
    U+00B4              # ´
    U+00B8              # ¸
    U+00C1..U+00C2      # ÁÂ
    U+00C4              # Ä
    U+00C7              # Ç
    U+00C9              # É
    U+00CB              # Ë
    U+00CD..U+00CE      # ÍÎ
    U+00D3..U+00D4      # ÓÔ
    U+00D6..U+00D7      # Ö×
    U+00DA              # Ú
    U+00DC..U+00DD      # ÜÝ
    U+00DF              # ß
    U+00E1..U+00E2      # áâ
    U+00E4              # ä
    U+00E7              # ç
    U+00E9              # é
    U+00EB              # ë
    U+00ED..U+00EE      # íî
    U+00F3..U+00F4      # óô
    U+00F6..U+00F7      # ö÷
    U+00FA              # ú
    U+00FC..U+00FD      # üý
    U+0102..U+0107      # ĂăĄąĆć
    U+010C..U+010F      # ČčĎď
    U+0110..U+0111      # Đđ
    U+0118..U+011B      # ĘęĚě
    U+0139..U+013A      # Ĺĺ
    U+013D..U+013E      # Ľľ
    U+0141..U+0144      # ŁłŃń
    U+0147..U+0148      # Ňň
    U+0150..U+0151      # Őő
    U+0154..U+0155      # Ŕŕ
    U+0158..U+015B      # ŘřŚś
    U+015E..U+015F      # Şş
    U+0160..U+0165      # ŠšŢţŤť
    U+016E..U+016F      # Ůů
    U+0170..U+0171      # Űű
    U+0179..U+017E      # ŹźŻżŽž
    U+02C7              # ˇ
    U+02D8..U+02D9      # ˘˙
    U+02DB              # ˛
    U+02DD              # ˝
    U+20AC              # € (additional)
    }

cs = $iso_8859_2        # Czech
hr = $iso_8859_2        # Croatian
hu = $iso_8859_2        # Hungarian
pl = $iso_8859_2        # Polish
sk = $iso_8859_2        # Slovak
sl = $iso_8859_2        # Slovene
hsb = $iso_8859_2       # Upper Sorbian
dsb = $iso_8859_2       # Lower Sorbian

#--------------------------------------------------------------------#
#
# Languages covered by ISO-8859-3
#

$iso_8859_3 = {
    $common
    $common_marks
    U+00A3..U+00A4      # £¤
    U+00A7..U+00A8      # §¨
    U+00B0              # °
    U+00B2..U+00B5      # ²³´µ
    U+00B7..U+00B8      # ·¸
    U+00BD              # ½
    U+00C0..U+00C2      # ÀÁÂ
    U+00C4              # Ä
    U+00C7..U+00CF      # ÇÈÉÊËÌÍÎÏ
    U+00D1..U+00D4      # ÑÒÓÔ
    U+00D6..U+00D7      # Ö×
    U+00D9..U+00DC      # ÙÚÛÜ
    U+00DF              # ß
    U+00E0..U+00E2      # àáâ
    U+00E4              # ä
    U+00E7..U+00EF      # çèéêëìíîï
    U+00F1..U+00F4      # ñòóô
    U+00F6..U+00F7      # ö÷
    U+00F9..U+00FC      # ùúûü
    U+0108..U+010B      # ĈĉĊċ
    U+011C..U+011F      # ĜĝĞğ
    U+0120..U+0121      # Ġġ
    U+0124..U+0127      # ĤĥĦħ
    U+0130..U+0131      # İı
    U+0134..U+0135      # Ĵĵ
    U+015C..U+015F      # ŜŝŞş
    U+016C..U+016D      # Ŭŭ
    U+017B..U+017C      # Żż
    U+02D8..U+02D9      # ˘˙
    U+20AC              # € (additional)
    }

eo = $iso_8859_3        # Esperanto
mt = $iso_8859_3        # Maltese

#--------------------------------------------------------------------#
#
# Languages covered by ISO-8859-4 / ISO-8849-10
#

$iso_8859_4_10 = {
    $common
    $common_marks
    U+00A4              # ¤
    U+00A7..U+00A8      # §¨
    U+00AF              # ¯
    U+00B0              # °
    U+00B4              # ´
    U+00B7              # ·
    U+00B8              # ¸
    U+00C1..U+00C6      # ÁÂÃÄÅÆ
    U+00C9              # É
    U+00CB              # Ë
    U+00CD..U+00CF      # ÍÎÏ
    U+00D0              # Ð
    U+00D3..U+00D8      # ÓÔÕÖ×Ø
    U+00DA..U+00DF      # ÚÛÜÝÞß
    U+00E1..U+00E6      # áâãäåæ
    U+00E9              # é
    U+00EB              # ë
    U+00ED..U+00EF      # íîï
    U+00F0              # ð
    U+00F3..U+00F8      # óôõö÷ø
    U+00FA..U+00FE      # úûüýþ
    U+0100..U+0101      # Āā
    U+0104..U+0105      # Ąą
    U+010C..U+010D      # Čč
    U+0110..U+0113      # ĐđĒē
    U+0116..U+0119      # ĖėĘę
    U+0122..U+0123      # Ģģ
    U+0128..U+012B      # ĨĩĪī
    U+012E..U+012F      # Įį
    U+0136..U+0138      # Ķķĸ
    U+013B..U+013C      # Ļļ
    U+0145..U+0146      # Ņņ
    U+014A..U+014D      # ŊŋŌō
    U+0156..U+0157      # Ŗŗ
    U+0160..U+0161      # Šš
    U+0166..U+016B      # ŦŧŨũŪū
    U+0172..U+0173      # Ųų
    U+017D..U+017E      # Žž
    U+02C7              # ˇ
    U+02D9              # ˙
    U+02DB              # ˛
    U+20AC              # € (additional)
    }

lv = $iso_8859_4_10     # Latvian
lvs = lv                # Standard Latvian language
ltg = lv                # Latgalian language

lt = $iso_8859_4_10     # Lithuanian
sgs = lt                # Samogitian

se = $iso_8859_4_10     # Northern Sami
smj = $iso_8859_4_10    # Lule Sami
smn = $iso_8859_4_10    # Inari Sami

#--------------------------------------------------------------------#
#
# Languages using other Latin alphabets
#

# Europe

csb = {                 # Kashubian
    $common
    $common_marks
    U+00C3              # Ã
    U+00C9              # É
    U+00CB              # Ë
    U+00D2..U+00D4      # ÒÓÔ
    U+00D9              # Ù
    U+00E3              # ã
    U+00E9              # é
    U+00EB              # ë
    U+00F2..U+00F4      # òóô
    U+00F9              # ù
    U+0104..U+0105      # Ąą
    U+0141..U+0144      # ŁłŃń
    U+017B..U+017C      # Żż
    }

cy = {                  # Welsh
    $iso_8859_1
    U+0174..U+0178      # ŴŵŶŷŸ
    U+1E80..U+1E85      # ẀẁẂẃẄẅ
    U+1EF2..U+1EF3      # Ỳỳ
    }

frr = {                 # North Frisian
    $iso_8859_1
    U+0100..U+0101      # Āā
    U+0110..U+0113      # ĐđĒē
    }

scn = {                 # Sicilian
    $iso_8859_1
    U+00D0              # Ð
    U+0111              # đ
    U+1E0C..U+1E0D      # Ḍḍ
    }

sms = {                 # Skolt Sami
    $common
    $common_marks
    U+00C2              # Â
    U+00C4..U+00C5      # ÄÅ
    U+00D5              # Õ
    U+00E2              # â
    U+00E4..U+00E5      # äå
    U+00F5              # õ
    U+010C..U+010D      # Čč
    U+0110..U+0111      # Đđ
    U+014A..U+014B      # Ŋŋ
    U+0160..U+0161      # Šš
    U+017D..U+017E      # Žž
    U+01B7              # Ʒ
    U+01E4..U+01E9      # ǤǥǦǧǨǩ
    U+01EE..U+01EF      # Ǯǯ
    U+0292              # ʒ
    $apostrophes
    U+02C8              # ˈ
    }

szl = {                 # Silesian
    $common
    $common_marks
    U+00C3              # Ã
    U+00D4..U+00D5      # ÔÕ
    U+00E3              # ã
    U+00F4..U+00F5      # ôõ
    U+0106..U+0107      # Ćć
    U+010C..U+010D      # Čč
    U+0141..U+0144      # ŁłŃń
    U+014C..U+014F      # ŌōŎŏ
    U+0158..U+015B      # ŘřŚś
    U+0160..U+0161      # Šš
    U+016E..U+016F      # Ůů
    U+0179..U+017E      # ŹźŻżŽž
    }

# Asia

$formosan_alphabets = {
    $common
    $common_marks
    U+00C9              # É
    U+00E9              # é
    U+0197              # Ɨ
    U+0268              # ɨ
    U+0244              # Ʉ
    U+0289              # ʉ
    U+1E5E..U+1E5F      # Ṟṟ
    }
ami = $formosan_alphabets   # Amis
tay = $formosan_alphabets   # Atayal
bnn = $formosan_alphabets   # Bunun
xnb = $formosan_alphabets   # Kanakanavu
ckv = $formosan_alphabets   # Kavalan
pwn = $formosan_alphabets   # Paiwan
pyu = $formosan_alphabets   # Puyuma
dru = $formosan_alphabets   # Rukai
sxr = $formosan_alphabets   # Saaroa
xsy = $formosan_alphabets   # Saisiyat
szy = $formosan_alphabets   # Sakizaya
trv = $formosan_alphabets   # Seediq, Taroko
ssf = $formosan_alphabets   # Thao
tsu = $formosan_alphabets   # Tsou
tao = $formosan_alphabets   # Yami/Tao

hak = {                 # Hakka
    $iso_8859_1
    U+016E..U+016F      # Ůů
    U+1E72..U+1E73      # Ṳṳ
    U+030D              # combining vertical line above
    U+0324              # combining diaeresis below
    }

krj = {                 # Karay-a
    $common
    U+00CB              # Ë
    U+00EB              # ë
    U+014A..U+014B      # Ŋŋ
    U+018F              # Ə
    U+0259              # ə
}

nan = {                 # Southern Min
    $iso_8859_1
    U+0100..U+0101      # Āā
    U+0112..U+0113      # Ēē
    U+012A..U+012B      # Īī
    U+0143..U+0144      # Ńń
    U+014C..U+014D      # Ōō
    U+016A..U+016B      # Ūū
    U+01F8..U+01F9      # Ǹǹ
    U+1E72..U+1E73      # Ṳṳ
    U+207F              # ⁿ
    U+030D              # combining vertical line above
    U+030E              # combining double vertical line above
    U+0358              # combining dot above right
    }

$turkic_latin = {
    $iso_8859_1
    U+010C..U+010D      # Čč
    U+0116..U+0117      # Ėė
    U+011E..U+011F      # Ğğ
    U+0130..U+0131      # İı
    U+0143..U+0144      # Ńń
    U+014A..U+014B      # Ŋŋ
    U+015A..U+015B      # Śś
    U+015E..U+015F      # Şş
    U+0160..U+0161      # Šš
    U+0162..U+0163      # Ţţ
    U+016A..U+016B      # Ūū
    U+0179..U+017A      # Źź
    U+017D..U+017E      # Žž
    U+018F              # Ə
    U+01F4..U+01F5      # Ǵǵ
    U+0259              # ə
    $apostrophes
    }
tr = $turkic_latin      # Turkish

tsg = {                 # Tausug
    $common
    $common_marks
    U+0100..U+0101      # Āā
    U+0112..U+0113      # Ēē
    U+012A..U+012B      # Īī
    U+014A..U+014B      # Ŋŋ
    U+014C..U+014D      # Ōō
    U+016A..U+016B      # Ūū
    }

vi = {                  # Vietnamese
    $iso_8859_1
    U+0100..U+017F      # Latin Extended-A
    U+0180..U+024F      # Latin Extended-B
    U+1EA0..U+1EF9      # Latin Extended Additional (subset)
    U+0340..U+0341      # ◌̀◌́
    U+1DC4              #  ᷄
    U+20AB              # ₫
    }

zza = {                 # Zaza
    $common
    $common_marks
    U+00C7              # Ç
    U+00CA              # Ê
    U+00CE              # Î
    U+00DB              # Û
    U+00E7              # ç
    U+00EA              # ê
    U+00EE              # î
    U+00FB              # û
    U+011E..U+011F      # Ğğ
    U+015E..U+015F      # Şş
    }

# Oceania

$polynesian_latin = {
    $common
    $common_marks
    U+0100..U+0101      # Āā
    U+0112..U+0113      # Ēē
    U+012A..U+012B      # Īī
    U+014A..U+014B      # Ŋŋ
    U+014C..U+014D      # Ōō
    U+016A..U+016B      # Ūū
    U+0294              # ʔ
    $apostrophes
    }
haw = $polynesian_latin # Hawaiian
mi = $polynesian_latin  # Maori
niu = $polynesian_latin # Niuean
pnh = $polynesian_latin # Tongareva
rap = $polynesian_latin # Rapa Nui
rar = $polynesian_latin # Cook Islands Maori
rkh = $polynesian_latin # Rakahanga-Manihiki
sm = $polynesian_latin  # Samoan
tkl = $polynesian_latin # Tokelauan
to = $polynesian_latin  # Tongan
tvl = $polynesian_latin # Tuvaluan
ty = $polynesian_latin  # Tahitian

mh = {                  # Marshallese
    $common
    $common_marks
    U+00D1              # Ñ
    U+00F1              # ñ
    U+0100..U+0101      # Āā
    U+013B..U+013C      # Ļļ
    U+0145..U+0146      # Ņņ
    U+014C..U+014D      # Ōō
    U+016A..U+016B      # Ūū
    U+1E36..U+1E37      # Ḷḷ
    U+1E42..U+1E43      # Ṃṃ
    U+1E46..U+1E47      # Ṇṇ
    U+1ECC..U+1ECD      # Ọọ
    }

# Africa

$benin_alphabets = {
    $iso_8859_1
    U+0100..U+0101      # Āā
    U+0112..U+0113      # Ēē
    U+011A..U+011B      # Ěě
    U+0128..U+0129      # Ĩĩ
    U+012A..U+012B      # Īī
    U+0143..U+0144      # Ńń
    U+0147..U+0148      # Ňň
    U+014A..U+014B      # Ŋŋ
    U+014C..U+014D      # Ōō
    U+0168..U+0169      # Ũũ
    U+016A..U+016B      # Ūū
    U+0181              # Ɓ
    U+0186              # Ɔ
    U+0189..U+018A      # ƉƊ
    U+018E..U+018F      # ƎƏ
    U+0190..U+0192      # ƐƑƒ
    U+0194              # Ɣ
    U+0196              # Ɩ
    U+01B1..U+01B4      # ƱƲƳƴ
    U+01B7              # Ʒ
    U+01CD..U+01CF      # ǍǎǏ
    U+01D0..U+01D4      # ǐǑǒǓǔ
    U+01DD              # ǝ
    U+01F8..U+01F9      # Ǹǹ
    U+0253..U+0254      # ɓɔ
    U+0256..U+0257      # ɖɗ
    U+0259              # ə
    U+025B              # ɛ
    U+0263              # ɣ
    U+0269              # ɩ
    U+028A..U+028B      # ʊʋ
    U+0292              # ʒ
    U+0330              # combining tilde below
    U+1E1A..U+1E1B      # Ḛḛ
    U+1E2C..U+1E2D      # Ḭḭ
    U+1E3E..U+1E3F      # Ḿḿ
    U+1E4C..U+1E4D      # Ṍṍ
    U+1E74..U+1E75      # Ṵṵ
    U+1E78..U+1E79      # Ṹṹ
    U+1EBC..U+1EBD      # Ẽẽ
    }
ajg = $benin_alphabets  # Aja
bba = $benin_alphabets  # Bariba
beh = $benin_alphabets  # Berba (Biali)
blo = $benin_alphabets  # Anii (Basila)
bqc = $benin_alphabets  # Boko, Boo
ddn = $benin_alphabets  # Dendi
dop = $benin_alphabets  # Lukpa
fod = $benin_alphabets  # Foodo
fon = $benin_alphabets  # Fon
gej = $benin_alphabets  # Gen
mql = $benin_alphabets  # Mbelime
ntm = $benin_alphabets  # Nateni
pil = $benin_alphabets  # Yom
soy = $benin_alphabets  # Yobe
tbz = $benin_alphabets  # Tammari
wwa = $benin_alphabets  # Waama
xwe = $benin_alphabets  # Xwela

$ghana_alphabets = {
    $iso_8859_1
    U+014A..U+014B      # Ŋŋ
    U+0181              # Ɓ
    U+0186              # Ɔ
    U+0189              # Ɖ
    U+018E              # Ǝ
    U+0190..U+0192      # ƐƑƒ
    U+0194              # Ɣ
    U+0196              # Ɩ
    U+01B2..U+01B4      # ƲƳƴ
    U+01B7              # Ʒ
    U+01DD              # ǝ
    U+0253..U+0254      # ɓɔ
    U+0256              # ɖ
    U+025B              # ɛ
    U+0263              # ɣ
    U+0269              # ɩ
    U+028B              # ʋ
    U+0292              # ʒ
    $apostrophes
    }
ak = $ghana_alphabets   # Akan
tw = ak                 # Twi
fat = ak                # Fante
dga = $ghana_alphabets  # Southern Dagaare
dgd = $ghana_alphabets  # Dagaari Dioula
dgi = $ghana_alphabets  # Northern Dagara
dag = $ghana_alphabets  # Dagbani
ada = $ghana_alphabets  # Dangme
ee = $ghana_alphabets   # Ewe
wci = ee                # Waci
kef = ee                # Kpesi
gur = $ghana_alphabets  # Frafra
gaa = $ghana_alphabets  # Ga
gjn = $ghana_alphabets  # Gonja
nzi = $ghana_alphabets  # Nzema
xsm = $ghana_alphabets  # Kasem

ach = {                 # Acholi
    $iso_8859_1
    U+014A..U+014B      # Ŋŋ
    }

$balanta_alphabets = {
    $common
    $common_marks
    U+00D1              # Ñ
    U+00F1              # ñ
    U+014A..U+014B      # Ŋŋ
    U+0166..U+0167      # Ŧŧ
    U+0181              # Ɓ
    U+0253              # ɓ
    }
ble = $balanta_alphabets    # Balanta-Kentohe
bjt = $balanta_alphabets    # Balanta-Ganja

bdm = {                 # Yedina (Buduma)
    $iso_8859_1
    U+018F              # Ə
    U+0259              # ə
    }

bin = {                 # Bini, Edo
    $common
    $common_marks
    U+1EB8..U+1EB9      # Ẹẹ
    U+1ECC..U+1ECD      # Ọọ
    }

bsc = {                 # Bassari
    $iso_8859_1
    U+0124..U+0125      # Ĥĥ
    U+014A..U+014B      # Ŋŋ
    U+015C..U+015D      # Ŝŝ
    U+0174..U+0177      # ŴŵŶŷ
    U+0181              # Ɓ
    U+0186              # Ɔ
    U+018A              # Ɗ
    U+018E              # Ǝ
    U+0190              # Ɛ
    U+019D              # Ɲ
    U+01A9              # Ʃ
    U+01B3..U+01B4      # Ƴƴ
    U+01DD              # ǝ
    U+0248..U+0249      # Ɉɉ
